projects/microWave-project/out/microWave-project.elf:1a000114 T __section_table_start
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W I2C0_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a00017c 00000002 W HardFault_Handler
projects/microWave-project/out/microWave-project.elf:1a000000 A __vectors_start__
projects/microWave-project/out/microWave-project.elf:1a001406 0000000c T Chip_ADC_SetResolution
projects/microWave-project/out/microWave-project.elf:1a0016f0 0000000c T SysTick_Handler
projects/microWave-project/out/microWave-project.elf:1a0015a4 00000002 W initialise_monitor_handles
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W SDIO_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W ATIMER_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000188 00000002 W PendSV_Handler
projects/microWave-project/out/microWave-project.elf:1a00017a 00000002 W NMI_Handler
projects/microWave-project/out/microWave-project.elf:1a001db0 R __exidx_end
projects/microWave-project/out/microWave-project.elf:1a000150 T __data_section_table_end
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W I2C1_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W UART1_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W GPIO5_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W CAN1_IRQHandler
projects/microWave-project/out/microWave-project.elf:53ff62dc A __valid_user_code_checksum
projects/microWave-project/out/microWave-project.elf:1a001db0 R _etext
projects/microWave-project/out/microWave-project.elf:1a000858 00000012 T microWave_raiseTimeEvent
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W USB1_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W I2S0_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a0018a0 00000044 T UpdateTimers
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W TIMER3_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000ff0 0000000c T Chip_Clock_GetBaseClocktHz
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W UART0_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a0001aa 00000012 T bss_init
projects/microWave-project/out/microWave-project.elf:1a001852 00000028 T IsPendEvent
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W SGPIO_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a00187a 00000026 T MarkAsAttEvent
projects/microWave-project/out/microWave-project.elf:1a001634 0000005c T microWaveIface_opSetMode
projects/microWave-project/out/microWave-project.elf:1a0018e4 T __aeabi_uldivmod
projects/microWave-project/out/microWave-project.elf:100000ac ? _noinit
projects/microWave-project/out/microWave-project.elf:10000068 00000004 B SystemCoreClock
projects/microWave-project/out/microWave-project.elf:1a001690 0000000a T microWaveIface_opSetSt
projects/microWave-project/out/microWave-project.elf:1a001198 00000054 T Chip_UART_Init
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W ADC0_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000182 00000002 W UsageFault_Handler
projects/microWave-project/out/microWave-project.elf:1a00106c 0000004c T Chip_Clock_GetRate
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W GPIO6_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a0008b0 0000006c T Board_SetupClocking
projects/microWave-project/out/microWave-project.elf:20008000 A __top_RamAHB32
projects/microWave-project/out/microWave-project.elf:1a001914 000002c2 T __udivmoddi4
projects/microWave-project/out/microWave-project.elf:1a001cac 00000004 T ExtRateIn
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W IntDefaultHandler
projects/microWave-project/out/microWave-project.elf:1a000300 T __CRP_WORD_END__
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W GPIO1_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W SSP0_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a001da8 R __exidx_start
projects/microWave-project/out/microWave-project.elf:1a0002fc 00000004 T CRP_WORD
projects/microWave-project/out/microWave-project.elf:1a001bdc 00000048 T __libc_init_array
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W ADC1_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000ac0 00000030 T Board_Init
projects/microWave-project/out/microWave-project.elf:1a001632 00000002 W _init
projects/microWave-project/out/microWave-project.elf:1a000114 T __data_section_table
projects/microWave-project/out/microWave-project.elf:1a0007a0 000000b6 T microWave_runCycle
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W RTC_IRQHandler
projects/microWave-project/out/microWave-project.elf:100000ac B _ebss
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W TIMER0_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a0015a8 00000088 T Reset_Handler
projects/microWave-project/out/microWave-project.elf:20010000 A __top_RamAHB_ETB16
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W SPI_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a001310 0000003c T Chip_I2C_SetClockRate
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W LCD_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000d28 0000004c T Chip_Clock_EnableCrystal
projects/microWave-project/out/microWave-project.elf:10008000 A __top_RamLoc32
projects/microWave-project/out/microWave-project.elf:1a00018c 0000001e T data_init
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W TIMER1_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a0012e8 00000028 T Chip_I2C_Init
projects/microWave-project/out/microWave-project.elf:1a0017e8 00000034 T SetNewTimerTick
projects/microWave-project/out/microWave-project.elf:1a00086a 00000006 T microWaveIface_raise_evTecNotPressed
projects/microWave-project/out/microWave-project.elf:1a00075e 00000024 T microWave_init
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W UART2_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000ee4 00000068 T Chip_Clock_GetMainPLLHz
projects/microWave-project/out/microWave-project.elf:1a0016dc 00000014 T microWave_unsetTimer
projects/microWave-project/out/microWave-project.elf:1a0010e4 00000012 T Chip_SSP_SetClockRate
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W GPIO2_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000fc8 00000028 T Chip_Clock_GetBaseClock
projects/microWave-project/out/microWave-project.elf:10000038 B _bss
projects/microWave-project/out/microWave-project.elf:1a0013d4 00000032 T Chip_ADC_SetSampleRate
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W I2S1_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a0010f6 0000003e T Chip_SSP_SetBitRate
projects/microWave-project/out/microWave-project.elf:1a000b1c 00000002 T Chip_GPIO_Init
projects/microWave-project/out/microWave-project.elf:1a001cd8 00000004 T OscRateIn
projects/microWave-project/out/microWave-project.elf:100000ac ? _end_noinit
projects/microWave-project/out/microWave-project.elf:10008000 A _vStackTop
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W SSP1_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 T __bss_section_table_end
projects/microWave-project/out/microWave-project.elf:1a001bd8 00000002 W __aeabi_ldiv0
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W USB0_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W GPIO3_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W SCT_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000d90 0000001c T Chip_Clock_GetDividerDivisor
projects/microWave-project/out/microWave-project.elf:1a0002fc T __CRP_WORD_START__
projects/microWave-project/out/microWave-project.elf:1a000870 00000008 T microWaveIface_raise_evTecPressed
projects/microWave-project/out/microWave-project.elf:1a001c24 00000010 T memset
projects/microWave-project/out/microWave-project.elf:1a00017e 00000002 W MemManage_Handler
projects/microWave-project/out/microWave-project.elf:1a0016fc 000000c8 T main
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W WDT_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a00181c 00000036 T UnsetTimerTick
projects/microWave-project/out/microWave-project.elf:2000c000 A __top_RamAHB16
projects/microWave-project/out/microWave-project.elf:1008a000 A __top_RamLoc40
projects/microWave-project/out/microWave-project.elf:1a000184 00000002 W SVC_Handler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W GPIO7_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000ffc 0000003c T Chip_Clock_EnableOpts
projects/microWave-project/out/microWave-project.elf:1a000dac 000000b8 T Chip_Clock_GetClockInputHz
projects/microWave-project/out/microWave-project.elf:1a000e64 00000080 T Chip_Clock_CalcMainPLLValue
projects/microWave-project/out/microWave-project.elf:1a00156c 00000038 T SystemInit
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W SPIFI_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W QEI_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000150 T __bss_section_table
projects/microWave-project/out/microWave-project.elf:1a001630 00000002 W _fini
projects/microWave-project/out/microWave-project.elf:1a000782 0000001c T microWave_enter
projects/microWave-project/out/microWave-project.elf:1a001394 00000040 T Chip_ADC_Init
projects/microWave-project/out/microWave-project.elf:1a000878 00000038 T Board_SetupMuxing
projects/microWave-project/out/microWave-project.elf:1a00169a 00000026 T Buttons_GetStatus_
projects/microWave-project/out/microWave-project.elf:1a0011ec 000000dc T Chip_UART_SetBaudFDR
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W ETH_IRQHandler
projects/microWave-project/out/microWave-project.elf:10000000 ? _end_uninit_RESERVED
projects/microWave-project/out/microWave-project.elf:1000006c 00000040 B ticks
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W CAN0_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a0017c4 00000024 T InitTimerTicks
projects/microWave-project/out/microWave-project.elf:10000000 D _data
projects/microWave-project/out/microWave-project.elf:1a000178 T __section_table_end
projects/microWave-project/out/microWave-project.elf:1a001134 00000038 T Chip_SSP_Init
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W GINT0_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W DAC_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000a78 00000024 T Board_Debug_Init
projects/microWave-project/out/microWave-project.elf:10000038 D _edata
projects/microWave-project/out/microWave-project.elf:1a0012c8 00000020 T Chip_I2C_EventHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W M0SUB_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a001414 00000158 T Chip_SetupCoreClock
projects/microWave-project/out/microWave-project.elf:1a0016c0 0000001c T microWave_setTimer
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W GPIO0_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000000 00000040 T g_pfnVectors
projects/microWave-project/out/microWave-project.elf:1a000b20 00000014 T SystemCoreClockUpdate
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W DMA_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W EVRT_IRQHandler
projects/microWave-project/out/microWave-project.elf:1b080000 A __top_MFlashB512
projects/microWave-project/out/microWave-project.elf:1a000af0 0000002c T Board_TEC_GetStatus
projects/microWave-project/out/microWave-project.elf:1a001bd8 00000002 W __aeabi_idiv0
projects/microWave-project/out/microWave-project.elf:1a000180 00000002 W BusFault_Handler
projects/microWave-project/out/microWave-project.elf:1a001038 00000034 T Chip_Clock_Enable
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W UART3_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W MCPWM_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000a9c 00000024 T Board_LED_Set
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W M0APP_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W GINT1_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a000f70 00000058 T Chip_Clock_SetBaseClock
projects/microWave-project/out/microWave-project.elf:1a000178 00000002 W GPIO4_IRQHandler
projects/microWave-project/out/microWave-project.elf:1a00091c 0000000c T Board_SystemInit
